
; 64tass Turbo Assembler Macro V1.55.2176 listing file
; 64tass -D TARGET=2 -D TARGET_SYS=1 -o graph5bm0.hex -L graph5bm0.lst --intel-hex --m65816 graph5bm0.asm
; Sun Dec 13 21:46:45 2020

;Offset	;Hex		;Monitor	;Source
=$af0d00				SP32_CONTROL_REG        = $AF0D00
=$af0d01				SP32_ADDY_PTR_L         = $AF0D01
=$af0d02				SP32_ADDY_PTR_M         = $AF0D02
=$af0d03				SP32_ADDY_PTR_H         = $AF0D03
=$af0d04				SP32_X_POS_L            = $AF0D04
=$af0d05				SP32_X_POS_H            = $AF0D05
=$af0d06				SP32_Y_POS_L            = $AF0D06
=$af0d07				SP32_Y_POS_H            = $AF0D07
=$af0d08				SP33_CONTROL_REG        = $AF0D08
=$af0d09				SP33_ADDY_PTR_L         = $AF0D09
=$af0d0a				SP33_ADDY_PTR_M         = $AF0D0A
=$af0d0b				SP33_ADDY_PTR_H         = $AF0D0B
=$af0d0c				SP33_X_POS_L            = $AF0D0C
=$af0d0d				SP33_X_POS_H            = $AF0D0D
=$af0d0e				SP33_Y_POS_L            = $AF0D0E
=$af0d0f				SP33_Y_POS_H            = $AF0D0F
=$af0d10				SP34_CONTROL_REG        = $AF0D10
=$af0d11				SP34_ADDY_PTR_L         = $AF0D11
=$af0d12				SP34_ADDY_PTR_M         = $AF0D12
=$af0d13				SP34_ADDY_PTR_H         = $AF0D13
=$af0d14				SP34_X_POS_L            = $AF0D14
=$af0d15				SP34_X_POS_H            = $AF0D15
=$af0d16				SP34_Y_POS_L            = $AF0D16
=$af0d17				SP34_Y_POS_H            = $AF0D17
=$af0d18				SP35_CONTROL_REG        = $AF0D18
=$af0d19				SP35_ADDY_PTR_L         = $AF0D19
=$af0d1a				SP35_ADDY_PTR_M         = $AF0D1A
=$af0d1b				SP35_ADDY_PTR_H         = $AF0D1B
=$af0d1c				SP35_X_POS_L            = $AF0D1C
=$af0d1d				SP35_X_POS_H            = $AF0D1D
=$af0d1e				SP35_Y_POS_L            = $AF0D1E
=$af0d1f				SP35_Y_POS_H            = $AF0D1F
=$af0d20				SP36_CONTROL_REG        = $AF0D20
=$af0d21				SP36_ADDY_PTR_L         = $AF0D21
=$af0d22				SP36_ADDY_PTR_M         = $AF0D22
=$af0d23				SP36_ADDY_PTR_H         = $AF0D23
=$af0d24				SP36_X_POS_L            = $AF0D24
=$af0d25				SP36_X_POS_H            = $AF0D25
=$af0d26				SP36_Y_POS_L            = $AF0D26
=$af0d27				SP36_Y_POS_H            = $AF0D27
=$af0d28				SP37_CONTROL_REG        = $AF0D28
=$af0d29				SP37_ADDY_PTR_L         = $AF0D29
=$af0d2a				SP37_ADDY_PTR_M         = $AF0D2A
=$af0d2b				SP37_ADDY_PTR_H         = $AF0D2B
=$af0d2c				SP37_X_POS_L            = $AF0D2C
=$af0d2d				SP37_X_POS_H            = $AF0D2D
=$af0d2e				SP37_Y_POS_L            = $AF0D2E
=$af0d2f				SP37_Y_POS_H            = $AF0D2F
=$af0d30				SP38_CONTROL_REG        = $AF0D30
=$af0d31				SP38_ADDY_PTR_L         = $AF0D31
=$af0d32				SP38_ADDY_PTR_M         = $AF0D32
=$af0d33				SP38_ADDY_PTR_H         = $AF0D33
=$af0d34				SP38_X_POS_L            = $AF0D34
=$af0d35				SP38_X_POS_H            = $AF0D35
=$af0d36				SP38_Y_POS_L            = $AF0D36
=$af0d37				SP38_Y_POS_H            = $AF0D37
=$af0d38				SP39_CONTROL_REG        = $AF0D38
=$af0d39				SP39_ADDY_PTR_L         = $AF0D39
=$af0d3a				SP39_ADDY_PTR_M         = $AF0D3A
=$af0d3b				SP39_ADDY_PTR_H         = $AF0D3B
=$af0d3c				SP39_X_POS_L            = $AF0D3C
=$af0d3d				SP39_X_POS_H            = $AF0D3D
=$af0d3e				SP39_Y_POS_L            = $AF0D3E
=$af0d3f				SP39_Y_POS_H            = $AF0D3F
=$af0d40				SP40_CONTROL_REG        = $AF0D40
=$af0d41				SP40_ADDY_PTR_L         = $AF0D41
=$af0d42				SP40_ADDY_PTR_M         = $AF0D42
=$af0d43				SP40_ADDY_PTR_H         = $AF0D43
=$af0d44				SP40_X_POS_L            = $AF0D44
=$af0d45				SP40_X_POS_H            = $AF0D45
=$af0d46				SP40_Y_POS_L            = $AF0D46
=$af0d47				SP40_Y_POS_H            = $AF0D47
=$af0d48				SP41_CONTROL_REG        = $AF0D48
=$af0d49				SP41_ADDY_PTR_L         = $AF0D49
=$af0d4a				SP41_ADDY_PTR_M         = $AF0D4A
=$af0d4b				SP41_ADDY_PTR_H         = $AF0D4B
=$af0d4c				SP41_X_POS_L            = $AF0D4C
=$af0d4d				SP41_X_POS_H            = $AF0D4D
=$af0d4e				SP41_Y_POS_L            = $AF0D4E
=$af0d4f				SP41_Y_POS_H            = $AF0D4F
=$af0d50				SP42_CONTROL_REG        = $AF0D50
=$af0d51				SP42_ADDY_PTR_L         = $AF0D51
=$af0d52				SP42_ADDY_PTR_M         = $AF0D52
=$af0d53				SP42_ADDY_PTR_H         = $AF0D53
=$af0d54				SP42_X_POS_L            = $AF0D54
=$af0d55				SP42_X_POS_H            = $AF0D55
=$af0d56				SP42_Y_POS_L            = $AF0D56
=$af0d57				SP42_Y_POS_H            = $AF0D57
=$af0d58				SP43_CONTROL_REG        = $AF0D58
=$af0d59				SP43_ADDY_PTR_L         = $AF0D59
=$af0d5a				SP43_ADDY_PTR_M         = $AF0D5A
=$af0d5b				SP43_ADDY_PTR_H         = $AF0D5B
=$af0d5c				SP43_X_POS_L            = $AF0D5C
=$af0d5d				SP43_X_POS_H            = $AF0D5D
=$af0d5e				SP43_Y_POS_L            = $AF0D5E
=$af0d5f				SP43_Y_POS_H            = $AF0D5F
=$af0d60				SP44_CONTROL_REG        = $AF0D60
=$af0d61				SP44_ADDY_PTR_L         = $AF0D61
=$af0d62				SP44_ADDY_PTR_M         = $AF0D62
=$af0d63				SP44_ADDY_PTR_H         = $AF0D63
=$af0d64				SP44_X_POS_L            = $AF0D64
=$af0d65				SP44_X_POS_H            = $AF0D65
=$af0d66				SP44_Y_POS_L            = $AF0D66
=$af0d67				SP44_Y_POS_H            = $AF0D67
=$af0d68				SP45_CONTROL_REG        = $AF0D68
=$af0d69				SP45_ADDY_PTR_L         = $AF0D69
=$af0d6a				SP45_ADDY_PTR_M         = $AF0D6A
=$af0d6b				SP45_ADDY_PTR_H         = $AF0D6B
=$af0d6c				SP45_X_POS_L            = $AF0D6C
=$af0d6d				SP45_X_POS_H            = $AF0D6D
=$af0d6e				SP45_Y_POS_L            = $AF0D6E
=$af0d6f				SP45_Y_POS_H            = $AF0D6F
=$af0d70				SP46_CONTROL_REG        = $AF0D70
=$af0d71				SP46_ADDY_PTR_L         = $AF0D71
=$af0d72				SP46_ADDY_PTR_M         = $AF0D72
=$af0d73				SP46_ADDY_PTR_H         = $AF0D73
=$af0d74				SP46_X_POS_L            = $AF0D74
=$af0d75				SP46_X_POS_H            = $AF0D75
=$af0d76				SP46_Y_POS_L            = $AF0D76
=$af0d77				SP46_Y_POS_H            = $AF0D77
=$af0d78				SP47_CONTROL_REG        = $AF0D78
=$af0d79				SP47_ADDY_PTR_L         = $AF0D79
=$af0d7a				SP47_ADDY_PTR_M         = $AF0D7A
=$af0d7b				SP47_ADDY_PTR_H         = $AF0D7B
=$af0d7c				SP47_X_POS_L            = $AF0D7C
=$af0d7d				SP47_X_POS_H            = $AF0D7D
=$af0d7e				SP47_Y_POS_L            = $AF0D7E
=$af0d7f				SP47_Y_POS_H            = $AF0D7F
=$af0d80				SP48_CONTROL_REG        = $AF0D80
=$af0d81				SP48_ADDY_PTR_L         = $AF0D81
=$af0d82				SP48_ADDY_PTR_M         = $AF0D82
=$af0d83				SP48_ADDY_PTR_H         = $AF0D83
=$af0d84				SP48_X_POS_L            = $AF0D84
=$af0d85				SP48_X_POS_H            = $AF0D85
=$af0d86				SP48_Y_POS_L            = $AF0D86
=$af0d87				SP48_Y_POS_H            = $AF0D87
=$af0d88				SP49_CONTROL_REG        = $AF0D88
=$af0d89				SP49_ADDY_PTR_L         = $AF0D89
=$af0d8a				SP49_ADDY_PTR_M         = $AF0D8A
=$af0d8b				SP49_ADDY_PTR_H         = $AF0D8B
=$af0d8c				SP49_X_POS_L            = $AF0D8C
=$af0d8d				SP49_X_POS_H            = $AF0D8D
=$af0d8e				SP49_Y_POS_L            = $AF0D8E
=$af0d8f				SP49_Y_POS_H            = $AF0D8F
=$af0d90				SP50_CONTROL_REG        = $AF0D90
=$af0d91				SP50_ADDY_PTR_L         = $AF0D91
=$af0d92				SP50_ADDY_PTR_M         = $AF0D92
=$af0d93				SP50_ADDY_PTR_H         = $AF0D93
=$af0d94				SP50_X_POS_L            = $AF0D94
=$af0d95				SP50_X_POS_H            = $AF0D95
=$af0d96				SP50_Y_POS_L            = $AF0D96
=$af0d97				SP50_Y_POS_H            = $AF0D97
=$af0d98				SP51_CONTROL_REG        = $AF0D98
=$af0d99				SP51_ADDY_PTR_L         = $AF0D99
=$af0d9a				SP51_ADDY_PTR_M         = $AF0D9A
=$af0d9b				SP51_ADDY_PTR_H         = $AF0D9B
=$af0d9c				SP51_X_POS_L            = $AF0D9C
=$af0d9d				SP51_X_POS_H            = $AF0D9D
=$af0d9e				SP51_Y_POS_L            = $AF0D9E
=$af0d9f				SP51_Y_POS_H            = $AF0D9F
=$af0da0				SP52_CONTROL_REG        = $AF0DA0
=$af0da1				SP52_ADDY_PTR_L         = $AF0DA1
=$af0da2				SP52_ADDY_PTR_M         = $AF0DA2
=$af0da3				SP52_ADDY_PTR_H         = $AF0DA3
=$af0da4				SP52_X_POS_L            = $AF0DA4
=$af0da5				SP52_X_POS_H            = $AF0DA5
=$af0da6				SP52_Y_POS_L            = $AF0DA6
=$af0da7				SP52_Y_POS_H            = $AF0DA7
=$af0da8				SP53_CONTROL_REG        = $AF0DA8
=$af0da9				SP53_ADDY_PTR_L         = $AF0DA9
=$af0daa				SP53_ADDY_PTR_M         = $AF0DAA
=$af0dab				SP53_ADDY_PTR_H         = $AF0DAB
=$af0dac				SP53_X_POS_L            = $AF0DAC
=$af0dad				SP53_X_POS_H            = $AF0DAD
=$af0dae				SP53_Y_POS_L            = $AF0DAE
=$af0daf				SP53_Y_POS_H            = $AF0DAF
=$af0db0				SP54_CONTROL_REG        = $AF0DB0
=$af0db1				SP54_ADDY_PTR_L         = $AF0DB1
=$af0db2				SP54_ADDY_PTR_M         = $AF0DB2
=$af0db3				SP54_ADDY_PTR_H         = $AF0DB3
=$af0db4				SP54_X_POS_L            = $AF0DB4
=$af0db5				SP54_X_POS_H            = $AF0DB5
=$af0db6				SP54_Y_POS_L            = $AF0DB6
=$af0db7				SP54_Y_POS_H            = $AF0DB7
=$af0db8				SP55_CONTROL_REG        = $AF0DB8
=$af0db9				SP55_ADDY_PTR_L         = $AF0DB9
=$af0dba				SP55_ADDY_PTR_M         = $AF0DBA
=$af0dbb				SP55_ADDY_PTR_H         = $AF0DBB
=$af0dbc				SP55_X_POS_L            = $AF0DBC
=$af0dbd				SP55_X_POS_H            = $AF0DBD
=$af0dbe				SP55_Y_POS_L            = $AF0DBE
=$af0dbf				SP55_Y_POS_H            = $AF0DBF
=$af0dc0				SP56_CONTROL_REG        = $AF0DC0
=$af0dc1				SP56_ADDY_PTR_L         = $AF0DC1
=$af0dc2				SP56_ADDY_PTR_M         = $AF0DC2
=$af0dc3				SP56_ADDY_PTR_H         = $AF0DC3
=$af0dc4				SP56_X_POS_L            = $AF0DC4
=$af0dc5				SP56_X_POS_H            = $AF0DC5
=$af0dc6				SP56_Y_POS_L            = $AF0DC6
=$af0dc7				SP56_Y_POS_H            = $AF0DC7
=$af0dc8				SP57_CONTROL_REG        = $AF0DC8
=$af0dc9				SP57_ADDY_PTR_L         = $AF0DC9
=$af0dca				SP57_ADDY_PTR_M         = $AF0DCA
=$af0dcb				SP57_ADDY_PTR_H         = $AF0DCB
=$af0dcc				SP57_X_POS_L            = $AF0DCC
=$af0dcd				SP57_X_POS_H            = $AF0DCD
=$af0dce				SP57_Y_POS_L            = $AF0DCE
=$af0dcf				SP57_Y_POS_H            = $AF0DCF
=$af0dd0				SP58_CONTROL_REG        = $AF0DD0
=$af0dd1				SP58_ADDY_PTR_L         = $AF0DD1
=$af0dd2				SP58_ADDY_PTR_M         = $AF0DD2
=$af0dd3				SP58_ADDY_PTR_H         = $AF0DD3
=$af0dd4				SP58_X_POS_L            = $AF0DD4
=$af0dd5				SP58_X_POS_H            = $AF0DD5
=$af0dd6				SP58_Y_POS_L            = $AF0DD6
=$af0dd7				SP58_Y_POS_H            = $AF0DD7
=$af0dd8				SP59_CONTROL_REG        = $AF0DD8
=$af0dd9				SP59_ADDY_PTR_L         = $AF0DD9
=$af0dda				SP59_ADDY_PTR_M         = $AF0DDA
=$af0ddb				SP59_ADDY_PTR_H         = $AF0DDB
=$af0ddc				SP59_X_POS_L            = $AF0DDC
=$af0ddd				SP59_X_POS_H            = $AF0DDD
=$af0dde				SP59_Y_POS_L            = $AF0DDE
=$af0ddf				SP59_Y_POS_H            = $AF0DDF
=$af0de0				SP60_CONTROL_REG        = $AF0DE0
=$af0de1				SP60_ADDY_PTR_L         = $AF0DE1
=$af0de2				SP60_ADDY_PTR_M         = $AF0DE2
=$af0de3				SP60_ADDY_PTR_H         = $AF0DE3
=$af0de4				SP60_X_POS_L            = $AF0DE4
=$af0de5				SP60_X_POS_H            = $AF0DE5
=$af0de6				SP60_Y_POS_L            = $AF0DE6
=$af0de7				SP60_Y_POS_H            = $AF0DE7
=$af0de8				SP61_CONTROL_REG        = $AF0DE8
=$af0de9				SP61_ADDY_PTR_L         = $AF0DE9
=$af0dea				SP61_ADDY_PTR_M         = $AF0DEA
=$af0deb				SP61_ADDY_PTR_H         = $AF0DEB
=$af0dec				SP61_X_POS_L            = $AF0DEC
=$af0ded				SP61_X_POS_H            = $AF0DED
=$af0dee				SP61_Y_POS_L            = $AF0DEE
=$af0def				SP61_Y_POS_H            = $AF0DEF
=$af0df0				SP62_CONTROL_REG        = $AF0DF0
=$af0df1				SP62_ADDY_PTR_L         = $AF0DF1
=$af0df2				SP62_ADDY_PTR_M         = $AF0DF2
=$af0df3				SP62_ADDY_PTR_H         = $AF0DF3
=$af0df4				SP62_X_POS_L            = $AF0DF4
=$af0df5				SP62_X_POS_H            = $AF0DF5
=$af0df6				SP62_Y_POS_L            = $AF0DF6
=$af0df7				SP62_Y_POS_H            = $AF0DF7
=$af0df8				SP63_CONTROL_REG        = $AF0DF8
=$af0df9				SP63_ADDY_PTR_L         = $AF0DF9
=$af0dfa				SP63_ADDY_PTR_M         = $AF0DFA
=$af0dfb				SP63_ADDY_PTR_H         = $AF0DFB
=$af0dfc				SP63_X_POS_L            = $AF0DFC
=$af0dfd				SP63_X_POS_H            = $AF0DFD
=$af0dfe				SP63_Y_POS_L            = $AF0DFE
=$af0dff				SP63_Y_POS_H            = $AF0DFF

;******  Return to file: inc/vicky_ii_def.asm


;******  Return to file: graph5bm0.asm

=$10a8					CLRSCREEN         = $10a8
=$10d0					IINITVKYGRPMODE   = $10d0
=$10c0					INITFONTSET       = $10c0
=$10c8					IINITALLLUT       = $10c8
=480					GRAPH_LINES = 480
=640					GRAPH_COLS  = 640
=$b00000				GRAPH0_MEM   = $b00000
=$b25800				GRAPH1_MEM   = $b25800
.00e0					scr0
>00e0					color             .byte ?
>00e1					control           .word ?
>00e3					graph_ptr         .long ?
>00e6					graph_ptr_free    .byte ? ; nothing, just placeholder to two words
>00e7					xpos              .word ?
>00e9					xpos_fr           .word ?
>00eb					ypos              .word ?
>00ed					ypos_fr           .word ?
>00ef					xorder            .word ?
>00f1					yorder            .word ?
>00f3					xdir              .word ? ; totalne naduzycie, bo potrzebuje jeden bit
>00f5					ydir              .word ? ; totalne jak wyzej 0 - dodatni, 1 - ujemny
.030000	18		clc		start             clc                                             ; switch to native
.030001	fb		xce		                  xce                                             ;
.030002	0b		phd		                  phd
.030003	08		php		                  php
.030004	c2 30		rep #$30	                REP #$30        ; set A&X long
.030006	48		pha		                  pha
.030007	da		phx		                  phx
.030008	22 c8 10 00	jsl $0010c8	                  jsl IINITALLLUT
.03000c	22 d0 10 00	jsl $0010d0	                  jsl IINITVKYGRPMODE
.030010	22 c0 10 00	jsl $0010c0	                  jsl INITFONTSET
.030014	22 61 01 03	jsl $030161	                  jsl LINES_INIT0
.030018	e2 20		sep #$20	                SEP #$20        ; set A short
.03001a	a2 00 00	ldx #$0000	                  ldx #$00
.03001d	bf 20 09 03	lda $030920,x	greet0            lda test_text, x
.030021	f0 0d		beq $030030	                  beq greet_finish
.030023	9f 51 a0 af	sta $afa051,x	                  sta CS_TEXT_MEM_PTR+81, x
.030027	a9 1d		lda #$1d	                  lda #$1d
.030029	9f 51 c0 af	sta $afc051,x	                  sta CS_COLOR_MEM_PTR+81, x
.03002d	e8		inx		                  inx
.03002e	80 ed		bra $03001d	                  bra greet0
.030030	a9 01		lda #$01	greet_finish      lda #$01
.030032	8f 00 01 af	sta $af0100	                  sta BM0_CONTROL_REG
.030036	a9 00		lda #$00	                  lda #$00
.030038	8f 01 01 af	sta $af0101	                  sta BM0_START_ADDY_L
.03003c	8f 02 01 af	sta $af0102	                  sta BM0_START_ADDY_M
.030040	8f 03 01 af	sta $af0103	                  sta BM0_START_ADDY_H
.030044	8f 08 01 af	sta $af0108	                  sta BM1_CONTROL_REG
.030048	8f 10 00 af	sta $af0010	                  sta VKY_TXT_CURSOR_CTRL_REG
.03004c	a9 0f		lda #$0f	                  lda  #$01|$02|$04|$08
.03004e	8f 00 00 af	sta $af0000	                  sta MASTER_CTRL_REG_L
.030052	a9 00		lda #$00	                  LDA #$00
.030054	8f 04 00 af	sta $af0004	                  STA BORDER_CTRL_REG
.030058	8f 01 00 af	sta $af0001	                  sta MASTER_CTRL_REG_H
.03005c	a9 00		lda #$00	                  lda #$00
.03005e	8f 0d 00 af	sta $af000d	                  sta BACKGROUND_COLOR_B
.030062	8f 0f 00 af	sta $af000f	                  sta BACKGROUND_COLOR_R
.030066	a9 80		lda #$80	                  lda #$80
.030068	8f 0e 00 af	sta $af000e	                  sta BACKGROUND_COLOR_G
.03006c	a9 02		lda #$02	                  lda #2
.03006e	85 e0		sta $e0		                  sta scr0.color
.030070	c2 30		rep #$30	                REP #$30        ; set A&X long
.030072	a9 01 00	lda #$0001	                  lda @w #$0001
.030075	85 ef		sta $ef		                  sta scr0.xorder
.030077	a9 01 00	lda #$0001	                  lda @w #$0001
.03007a	85 f1		sta $f1		                  sta scr0.yorder
.03007c	a9 64 00	lda #$0064	                  lda @w #100
.03007f	85 e7		sta $e7		                  sta scr0.xpos
.030081	a9 01 00	lda #$0001	                  lda @w #$0001
.030084	85 eb		sta $eb		                  sta scr0.ypos
.030086	85 e1		sta $e1		                  sta scr0.control
.030088	85 e9		sta $e9		                  sta scr0.xpos_fr
.03008a	85 ed		sta $ed		                  sta scr0.ypos_fr
.03008c	a9 00 00	lda #$0000	                  lda @w #$0000
.03008f	85 f3		sta $f3		                  sta scr0.xdir
.030091	85 f5		sta $f5		                  sta scr0.ydir
.030093	20 32 01	jsr $030132	                  jsr CLEAR_SCREEN0
.030096	a5 eb		lda $eb		loop              lda scr0.ypos
.030098	0a		asl a		                  asl a
.030099	0a		asl a		                  asl a
.03009a	aa		tax		                  tax
.03009b	bf a0 01 03	lda $0301a0,x	                  lda line_offset0, x
.03009f	85 e3		sta $e3		                  sta scr0.graph_ptr
.0300a1	bf a2 01 03	lda $0301a2,x	                  lda line_offset0+2, x
.0300a5	85 e5		sta $e5		                  sta scr0.graph_ptr+2
.0300a7	a4 e7		ldy $e7		                  ldy scr0.xpos
.0300a9	e2 20		sep #$20	                SEP #$20        ; set A short
.0300ab	a5 e0		lda $e0		                  lda scr0.color
.0300ad	97 e3		sta [$e3],y	                  sta [scr0.graph_ptr], y
.0300af	c2 20		rep #$20	                REP #$20        ; set A long
.0300b1	a5 e9		lda $e9		move_x            lda scr0.xpos_fr
.0300b3	65 ef		adc $ef		                  adc scr0.xorder
.0300b5	85 e9		sta $e9		                  sta scr0.xpos_fr
.0300b7	c9 0a 00	cmp #$000a	                  cmp #10
.0300ba	90 30		bcc $0300ec	                  bcc move_y
.0300bc	a9 00 00	lda #$0000	                  lda @w #0
.0300bf	85 e9		sta $e9		                  sta scr0.xpos_fr
.0300c1	a5 f3		lda $f3		                  lda scr0.xdir
.0300c3	f0 0e		beq $0300d3	                  beq x_inc
.0300c5	a5 e7		lda $e7		x_dec             lda scr0.xpos
.0300c7	3a		dec a		                  dec a
.0300c8	85 e7		sta $e7		                  sta scr0.xpos
.0300ca	d0 20		bne $0300ec	                  bne move_y
.0300cc	a9 00 00	lda #$0000	                  lda @w #0
.0300cf	85 f3		sta $f3		                  sta scr0.xdir   ; zmiana kierunku
.0300d1	80 19		bra $0300ec	                  bra move_y
.0300d3	a5 e7		lda $e7		x_inc             lda scr0.xpos
.0300d5	1a		inc a		                  inc a
.0300d6	85 e7		sta $e7		                  sta scr0.xpos
.0300d8	c9 7f 02	cmp #$027f	                  cmp #639
.0300db	d0 0f		bne $0300ec	                  bne move_y
.0300dd	a9 01 00	lda #$0001	                  lda @w #1
.0300e0	85 f3		sta $f3		                  sta scr0.xdir   ; zmiana kierunku
.0300e2	a5 ef		lda $ef		                  lda scr0.xorder
.0300e4	1a		inc a		                  inc a
.0300e5	c9 03 00	cmp #$0003	                  cmp #3
.0300e8	b0 02		bcs $0300ec	                  bcs move_y
.0300ea	85 ef		sta $ef		                  sta scr0.xorder
.0300ec	a5 ed		lda $ed		move_y            lda scr0.ypos_fr
.0300ee	65 f1		adc $f1		                  adc scr0.yorder
.0300f0	85 ed		sta $ed		                  sta scr0.ypos_fr
.0300f2	c9 0a 00	cmp #$000a	                  cmp #10
.0300f5	90 26		bcc $03011d	                  bcc counter
.0300f7	a9 00 00	lda #$0000	                  lda @w #0
.0300fa	85 ed		sta $ed		                  sta scr0.ypos_fr
.0300fc	a5 f5		lda $f5		                  lda scr0.ydir
.0300fe	f0 0e		beq $03010e	                  beq y_inc
.030100	a5 eb		lda $eb		y_dec             lda scr0.ypos
.030102	3a		dec a		                  dec a
.030103	85 eb		sta $eb		                  sta scr0.ypos
.030105	d0 16		bne $03011d	                  bne counter
.030107	a9 00 00	lda #$0000	                  lda @w #0
.03010a	85 f5		sta $f5		                  sta scr0.ydir   ; zmiana kierunku
.03010c	80 0f		bra $03011d	                  bra counter
.03010e	a5 eb		lda $eb		y_inc             lda scr0.ypos
.030110	1a		inc a		                  inc a
.030111	85 eb		sta $eb		                  sta scr0.ypos
.030113	c9 df 01	cmp #$01df	                  cmp #479
.030116	d0 05		bne $03011d	                  bne counter
.030118	a9 01 00	lda #$0001	                  lda @w #1
.03011b	85 f5		sta $f5		                  sta scr0.ydir   ; zmiana kierunku
.03011d	a2 e8 03	ldx #$03e8	counter           ldx @w #1000
.030120	ca		dex		delay             dex
.030121	d0 fd		bne $030120	                  bne delay
.030123	4c 96 00	jmp $030096	                  jmp loop
.030126	ea		nop		finish            nop
.030127	c2 20		rep #$20	                REP #$20        ; set A long
.030129	fa		plx		                  plx
.03012a	68		pla		                  pla
.03012b	28		plp		                  plp
.03012c	2b		pld		                  pld
.03012d	42 03		wdm #$03	endles_loop       wdm #3
.03012f	4c 2d 01	jmp $03012d	                  jmp endles_loop
.030132					CLEAR_SCREEN0
.030132	c2 30		rep #$30	                REP #$30        ; set A&X long
.030134	a2 00 00	ldx #$0000	                  ldx @w #$0000
.030137					clear0
.030137	c2 20		rep #$20	                REP #$20        ; set A long
.030139	bf a0 01 03	lda $0301a0,x	                  lda line_offset0, x
.03013d	85 e3		sta $e3		                  sta scr0.graph_ptr
.03013f	bf a2 01 03	lda $0301a2,x	                  lda line_offset0+2, x
.030143	85 e5		sta $e5		                  sta scr0.graph_ptr+2
.030145	e8		inx		                  inx
.030146	e8		inx		                  inx
.030147	e8		inx		                  inx
.030148	e8		inx		                  inx
.030149	e0 84 07	cpx #$0784	                  cpx #481 * 4
.03014c	f0 12		beq $030160	                  beq clear_finish
.03014e	e2 20		sep #$20	                SEP #$20        ; set A short
.030150	a9 00		lda #$00	                  lda #$00                       ; transparent
.030152	a0 00 00	ldy #$0000	                  ldy @w #$0000
.030155	97 e3		sta [$e3],y	clear1            sta [scr0.graph_ptr],y
.030157	c8		iny		                  iny
.030158	c0 80 02	cpy #$0280	                  cpy #640
.03015b	90 f8		bcc $030155	                  bcc clear1
.03015d	4c 37 01	jmp $030137	                  jmp clear0
.030160	60		rts		clear_finish      rts
.030161					LINES_INIT0
.030161	e2 20		sep #$20	                SEP #$20        ; set A short
.030163	a9 b0		lda #$b0	                  lda #`GRAPH0_MEM
.030165	85 e5		sta $e5		                  sta scr0.graph_ptr+2
.030167	a9 00		lda #$00	                  lda #$00
.030169	85 e6		sta $e6		                  sta scr0.graph_ptr+3
.03016b	c2 30		rep #$30	                REP #$30        ; set A&X long
.03016d	a9 00 00	lda #$0000	                  lda #<>GRAPH0_MEM
.030170	85 e3		sta $e3		                  sta scr0.graph_ptr
.030172	a2 00 00	ldx #$0000	                  ldx #$0000
.030175	a5 e3		lda $e3		linit0            lda scr0.graph_ptr
.030177	9f a0 01 03	sta $0301a0,x	                  sta line_offset0, x
.03017b	e8		inx		                  inx
.03017c	e8		inx		                  inx
.03017d	a5 e5		lda $e5		                  lda scr0.graph_ptr+2
.03017f	9f a0 01 03	sta $0301a0,x	                  sta line_offset0, x
.030183	e8		inx		                  inx
.030184	e8		inx		                  inx
.030185	e0 80 07	cpx #$0780	                  cpx #GRAPH_LINES * 4            ; 480 * 4
.030188	f0 0f		beq $030199	                  beq linit0_end
.03018a	a5 e3		lda $e3		                  lda scr0.graph_ptr
.03018c	18		clc		                  clc
.03018d	69 80 02	adc #$0280	                  adc #GRAPH_COLS
.030190	85 e3		sta $e3		                  sta scr0.graph_ptr
.030192	90 e1		bcc $030175	                  bcc linit0
.030194	e6 e5		inc $e5		                  inc scr0.graph_ptr+2
.030196	4c 75 01	jmp $030175	                  jmp linit0
.030199	6b		rtl		linit0_end   rtl
>03019a					                  .align $10                                      ; waste of memory, but debugging is easier
>0301a0	00 00 00 00 00 00 00 00		line_offset0 .fill 480 * 4, $00                    ; not possible to determine at compile time
>0301a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 118 times (1888 bytes)...
>030918	00 00 00 00 00 00 00 00
>030920	63 32 35 36 20 36 34 30		test_text    .text "c256 640x480, single bitmap (0) overlay mode test", $00
>030928	78 34 38 30 2c 20 73 69 6e 67 6c 65 20 62 69 74
>030938	6d 61 70 20 28 30 29 20 6f 76 65 72 6c 61 79 20
>030948	6d 6f 64 65 20 74 65 73 74 00
.ff02	5c 00 00 03	jmp $030000	                  jml start

;******  End of listing
